Nom_Colonnes_Origines;Noms_Colonnes_Retravailles
% d’admis néo bacheliers généraux;PA_NB_G
Dont % d’admis avec mention (BG);PA_M
% d’admis néo bacheliers technologiques;PA_NB_T
Dont % d’admis avec mention (BT);PA_M_BT
% d’admis néo bacheliers professionnels;PA_NB_P
Dont % d’admis avec mention (BP);PA_M_BP
Effectif total des candidats pour une formation;ET_C
Dont effectif des candidates pour une formation;ET_CF
Effectif total des candidats en phase principale;ET_C_PP
Dont effectif des candidats ayant postulé en internat;EC_I
Effectif des candidats néo bacheliers généraux en phase principale;EC_NB_G
Dont effectif des candidats boursiers néo bacheliers généraux en phase principale;EC_B_NB_G
Effectif des candidats néo bacheliers technologiques en phase principale;EC_NB_T
Dont effectif des candidats boursiers néo bacheliers technologiques en phase principale;EC_B_NB_T
Effectif des candidats néo bacheliers professionnels en phase principale;EC_NB_P
Dont effectif des candidats boursiers néo bacheliers professionnels en phase principale;EC_B_NB
Effectif des autres candidats en phase principale;EC_AC
Effectif total des candidats en phase complémentaire;ETC_PC
Effectif des candidats néo bacheliers généraux en phase complémentaire;EC_NB_G_PC
Effectif des candidats néo bacheliers technologique en phase complémentaire;EC_NB_T_PC
Effectif des candidats néo bacheliers professionnels en phase complémentaire;EC_NB_P_PC
Effectifs des autres candidats en phase complémentaire;EAC_PC
Effectif total des candidats classés par l’établissement en phase principale;ETC_CE
Effectif des candidats classés par l’établissement en phase complémentaire;EC_CE_PC
Effectif des candidats classés par l’établissement en internat (CPGE);EC_CE_I
Effectif des candidats classés par l’établissement hors internat (CPGE);EFC_CE_HI
Effectif des candidats néo bacheliers généraux classés par l’établissement;EC_NB_CE
Dont effectif des candidats boursiers néo bacheliers généraux classés par l’établissement;EC_B_NB_CE
Effectif des candidats néo bacheliers technologiques classés par l’établissement;EC_NB_T_CE
Dont effectif des candidats boursiers néo bacheliers technologiques classés par l’établissement;EC_B_NB_T_CE
Effectif des candidats néo bacheliers professionnels classés par l’établissement;EC_NB_CE
Dont effectif des candidats boursiers néo bacheliers professionnels classés par l’établissement;EC_B_NB_P_CE
Effectif des autres candidats classés par l’établissement;EC_AC_CE
Effectif total des candidats ayant reçu une proposition d’admission de la part de l’établissement;ETC_R_PA
Effectif total des candidats ayant accepté la proposition de l’établissement (admis);ETC_A_PE
Dont effectif des candidates admises;EC_A
Effectif des candidats en terminale générale ayant reçu une proposition d’admission de la part de l’établissement;EC_TM_PA_E
Dont effectif des candidats boursiers en terminale générale ayant reçu une proposition d’admission de la part de l’établissement;EC_B_TM_PA_E
Effectif des candidats en terminale technologique ayant reçu une proposition d’admission de la part de l’établissement;EC_TT_PA_E
Dont effectif des candidats boursiers en terminale technologique ayant reçu une proposition d’admission de la part de l’établissement;EC_B_TT_PA_E
Effectif des candidats en terminale professionnelle ayant reçu une proposition d’admission de la part de l’établissement;EC_TP_PA_E
Dont effectif des candidats boursiers en terminale générale professionnelle ayant reçu une proposition d’admission de la part de l’établissement;EC_B_TGP_PA_E
Effectif des autres candidats ayant reçu une proposition d’admission de la part de l’établissement;EAC_PA_E
